file, Z, nbv, nbc
Benchmarks/Blasted_Real/blasted_case200.cnf, 0, 11, 22
Benchmarks/Blasted_Real/blasted_case206.cnf, 0, 11, 22
Benchmarks/Blasted_Real/blasted_case60.cnf, 0, 11, 22
Benchmarks/V15/s27_new_15_7.cnf, 5.00000000, 3, 1
Benchmarks/V3/s27_new_3_2.cnf, 5.00000000, 3, 1
Benchmarks/V7/s27_new_7_4.cnf, 5.00000000, 3, 1
Benchmarks/V3/s27_3_2.cnf, 0, 4, 8
Benchmarks/V7/s27_7_4.cnf, 0, 4, 8
Benchmarks/V15/s27_15_7.cnf, 0, 4, 8
Benchmarks/Blasted_Real/blasted_case103.cnf, 0, 20, 40
Benchmarks/Blasted_Real/blasted_case102.cnf, 0, 26, 52
Benchmarks/Blasted_Real/blasted_case127.cnf, 0, 16, 32
Benchmarks/Blasted_Real/blasted_case128.cnf, 0, 16, 32
Benchmarks/FeatureModels/FM-3.6.1-refined.cnf, 5.00000000, 3, 1
Benchmarks/Blasted_Real/blasted_case28.cnf, 0, 17, 34
Benchmarks/Blasted_Real/blasted_case33.cnf, 0, 17, 34
Benchmarks/Blasted_Real/blasted_case27.cnf, 0, 18, 36
Benchmarks/Blasted_Real/blasted_case32.cnf, 0, 18, 36
Benchmarks/Blasted_Real/blasted_case26.cnf, 0, 18, 36
Benchmarks/Blasted_Real/blasted_case31.cnf, 0, 18, 36
Benchmarks/Blasted_Real/blasted_case134.cnf, 0, 20, 40
Benchmarks/Blasted_Real/blasted_case137.cnf, 0, 11, 22
Benchmarks/Blasted_Real/blasted_case24.cnf, 0, 10, 20
Benchmarks/tutorial1.sk_1_1.cnf, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case36.cnf, 0, 6, 12
Benchmarks/Blasted_Real/blasted_case29.cnf, 0, 10, 20
Benchmarks/Blasted_Real/blasted_case25.cnf, 0, 8, 16
Benchmarks/Blasted_Real/blasted_case30.cnf, 0, 8, 16
Benchmarks/Blasted_Real/blasted_case100.cnf, 0, 18, 36
Benchmarks/Blasted_Real/blasted_case101.cnf, 0, 23, 46
Benchmarks/Blasted_Real/blasted_case17.cnf, 0, 29, 58
Benchmarks/Blasted_Real/blasted_case23.cnf, 0, 29, 58
Benchmarks/Blasted_Real/blasted_case59.cnf, 0, 28, 56
Benchmarks/Blasted_Real/blasted_case59_1.cnf, 0, 28, 56
Benchmarks/Blasted_Real/blasted_case64.cnf, 0, 12, 24
Benchmarks/Blasted_Real/blasted_case58.cnf, 0, 17, 34
