file, #v, #vu, #vf, #c-u, #c2, #v2, #c3, #v3, #c4, #v4, #c5, #v5
Benchmarks/Blasted_Real/blasted_squaring1.cnf, 891, 3, 0, 2433, 1271, 810, 1162, 842, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring4.cnf, 891, 3, 0, 2435, 1270, 809, 1165, 842, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring26.cnf, 894, 3, 0, 2647, 1116, 725, 1531, 839, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case42.cnf, 903, 4, 0, 2430, 962, 725, 1468, 842, 0, 0, 0, 0
Benchmarks/V15/s1488_15_7.cnf, 941, 15, 0, 2738, 1704, 866, 1034, 878, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_2_ptb_1.cnf, 963, 42, 0, 2523, 1416, 847, 1107, 840, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_1_ptb_1.cnf, 966, 45, 0, 2523, 1416, 847, 1107, 840, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring11.cnf, 966, 3, 0, 2783, 1286, 823, 1497, 918, 0, 0, 0, 0
Benchmarks/GuidanceService.sk_4_27.cnf, 988, 111, 1, 2939, 1954, 872, 957, 871, 2, 5, 0, 0
Benchmarks/tableBasedAddition.sk_240_1024.cnf, 1026, 961, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring30.cnf, 1031, 3, 0, 3180, 1291, 805, 1889, 976, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case37.cnf, 1084, 3, 0, 3133, 1006, 862, 2127, 1078, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring28.cnf, 1060, 3, 0, 3317, 1295, 809, 2022, 1005, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring10.cnf, 1099, 3, 0, 3147, 1512, 964, 1635, 1048, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring8.cnf, 1101, 3, 0, 3157, 1512, 964, 1645, 1050, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring29.cnf, 1141, 3, 0, 3652, 1328, 846, 2324, 1087, 0, 0, 0, 0
Benchmarks/FeatureModels/am31_sim.cnf, 1165, 33, 0, 2220, 2082, 1132, 130, 147, 6, 18, 2, 6
Benchmarks/FeatureModels/sparc_erc32.cnf, 1168, 33, 0, 2224, 2086, 1135, 130, 147, 6, 18, 2, 6
Benchmarks/FeatureModels/sparc_leon.cnf, 1168, 33, 0, 2224, 2086, 1135, 130, 147, 6, 18, 2, 6
Benchmarks/FeatureModels/sparclite_sim.cnf, 1168, 33, 0, 2224, 2086, 1135, 130, 147, 6, 18, 2, 6
Benchmarks/FeatureModels/calm16_ceb.cnf, 1173, 34, 0, 2242, 2102, 1139, 132, 152, 6, 18, 2, 6
Benchmarks/FeatureModels/calm32_ceb.cnf, 1173, 34, 0, 2242, 2102, 1139, 132, 152, 6, 18, 2, 6
Benchmarks/FeatureModels/tx39_sim.cnf, 1179, 38, 0, 2231, 2093, 1141, 130, 147, 6, 18, 2, 6
Benchmarks/FeatureModels/psim.cnf, 1181, 32, 0, 2248, 2109, 1149, 131, 149, 6, 18, 2, 6
Benchmarks/FeatureModels/h8300h_sim.cnf, 1182, 40, 0, 2238, 2100, 1142, 130, 147, 6, 18, 2, 6
Benchmarks/FeatureModels/h8s_sim.cnf, 1183, 40, 0, 2240, 2102, 1143, 130, 147, 6, 18, 2, 6
Benchmarks/FeatureModels/fads.cnf, 1187, 32, 0, 2261, 2121, 1155, 132, 151, 6, 18, 2, 6
Benchmarks/FeatureModels/sleb.cnf, 1188, 33, 0, 2261, 2123, 1155, 130, 147, 6, 18, 2, 6
Benchmarks/Blasted_Real/blasted_case209.cnf, 1189, 4, 0, 3012, 1954, 1124, 1058, 945, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case212.cnf, 1189, 4, 0, 3012, 1954, 1124, 1058, 945, 0, 0, 0, 0
Benchmarks/FeatureModels/ceb_v850.cnf, 1189, 32, 0, 2279, 2137, 1157, 134, 156, 6, 18, 2, 6
Benchmarks/FeatureModels/stdeval1.cnf, 1190, 32, 0, 2283, 2140, 1158, 134, 153, 7, 22, 2, 6
Benchmarks/FeatureModels/edosk2674.cnf, 1194, 26, 0, 2301, 2152, 1168, 139, 159, 8, 26, 2, 6
Benchmarks/FeatureModels/jmr3904.cnf, 1199, 37, 0, 2281, 2141, 1162, 132, 152, 6, 18, 2, 6
Benchmarks/FeatureModels/h8max.cnf, 1202, 26, 0, 2318, 2166, 1176, 141, 160, 9, 30, 2, 6
Benchmarks/FeatureModels/cma28x.cnf, 1204, 32, 0, 2304, 2162, 1172, 134, 157, 6, 18, 2, 6
Benchmarks/FeatureModels/aki3068net.cnf, 1207, 26, 0, 2326, 2174, 1181, 141, 160, 9, 30, 2, 6
Benchmarks/FeatureModels/atlas_mips64_5kc.cnf, 1209, 27, 0, 2333, 2180, 1182, 143, 165, 8, 26, 2, 6
Benchmarks/FeatureModels/cma230.cnf, 1212, 39, 0, 2336, 2164, 1173, 140, 166, 22, 24, 2, 6
Benchmarks/FeatureModels/aeb.cnf, 1213, 39, 0, 2343, 2168, 1174, 142, 167, 23, 28, 2, 6
Benchmarks/FeatureModels/gps4020.cnf, 1213, 41, 0, 2334, 2161, 1172, 141, 167, 22, 24, 2, 6
Benchmarks/FeatureModels/mpc50.cnf, 1213, 41, 0, 2320, 2150, 1172, 138, 160, 22, 24, 2, 6
Benchmarks/FeatureModels/atlas_mips32_4kc.cnf, 1216, 27, 0, 2345, 2192, 1189, 143, 165, 8, 26, 2, 6
Benchmarks/FeatureModels/skmb91302.cnf, 1217, 34, 0, 2300, 2159, 1183, 133, 153, 6, 18, 2, 6
Benchmarks/FeatureModels/ref4955.cnf, 1218, 37, 0, 2323, 2178, 1181, 136, 158, 7, 22, 2, 6
Benchmarks/FeatureModels/snds.cnf, 1218, 34, 0, 2356, 2178, 1184, 144, 165, 24, 32, 2, 6
Benchmarks/FeatureModels/brutus.cnf, 1221, 42, 0, 2347, 2175, 1179, 140, 167, 22, 24, 2, 6
Benchmarks/FeatureModels/sa1100mm.cnf, 1222, 41, 0, 2352, 2179, 1181, 141, 168, 22, 24, 2, 6
Benchmarks/FeatureModels/prpmc1100.cnf, 1223, 42, 0, 2344, 2171, 1181, 141, 167, 22, 24, 2, 6
Benchmarks/FeatureModels/pid.cnf, 1229, 43, 0, 2366, 2193, 1186, 141, 167, 22, 24, 2, 6
Benchmarks/FeatureModels/mb93093.cnf, 1230, 24, 0, 2353, 2200, 1206, 143, 166, 8, 26, 2, 6
Benchmarks/FeatureModels/asb.cnf, 1231, 37, 0, 2324, 2181, 1194, 135, 158, 6, 18, 2, 6
Benchmarks/FeatureModels/linux.cnf, 1232, 46, 0, 2349, 2176, 1186, 154, 174, 12, 41, 7, 14
Benchmarks/FeatureModels/malta_mips32_4kc.cnf, 1232, 27, 0, 2374, 2210, 1205, 154, 177, 8, 26, 2, 6
Benchmarks/FeatureModels/malta_mips64_5kc.cnf, 1232, 27, 0, 2373, 2209, 1205, 154, 177, 8, 26, 2, 6
Benchmarks/FeatureModels/csb281.cnf, 1233, 13, 0, 2405, 2242, 1220, 151, 173, 10, 33, 2, 6
Benchmarks/FeatureModels/eb42.cnf, 1234, 41, 0, 2369, 2197, 1193, 140, 165, 22, 24, 2, 6
Benchmarks/FeatureModels/mac7100evb.cnf, 1234, 41, 0, 2365, 2193, 1193, 139, 164, 22, 24, 3, 11
Benchmarks/FeatureModels/mace1.cnf, 1234, 41, 0, 2365, 2193, 1193, 139, 164, 22, 24, 3, 11
Benchmarks/FeatureModels/frv400.cnf, 1238, 24, 0, 2366, 2213, 1214, 143, 166, 8, 26, 2, 6
Benchmarks/FeatureModels/eb40.cnf, 1240, 41, 0, 2385, 2210, 1199, 142, 166, 23, 28, 2, 6
Benchmarks/FeatureModels/ts6.cnf, 1240, 20, 0, 2407, 2242, 1220, 155, 178, 8, 26, 2, 6
Benchmarks/FeatureModels/vads.cnf, 1240, 20, 0, 2407, 2242, 1220, 155, 178, 8, 26, 2, 6
Benchmarks/FeatureModels/eb40a.cnf, 1241, 41, 0, 2386, 2211, 1200, 142, 166, 23, 28, 2, 6
Benchmarks/FeatureModels/grg.cnf, 1241, 31, 0, 2403, 2221, 1210, 148, 173, 24, 32, 2, 6
Benchmarks/FeatureModels/jtst.cnf, 1241, 41, 0, 2387, 2212, 1200, 142, 166, 23, 28, 2, 6
Benchmarks/FeatureModels/asb2305.cnf, 1242, 46, 0, 2327, 2184, 1196, 135, 158, 6, 18, 2, 6
Benchmarks/FMEasy/ecos-icse11.cnf, 1244, 23, 0, 2396, 2244, 1221, 141, 159, 9, 30, 2, 6
Benchmarks/FeatureModels/ebsa285.cnf, 1245, 14, 0, 2462, 2266, 1231, 159, 182, 27, 43, 2, 6
Benchmarks/FeatureModels/edb7xxx.cnf, 1246, 36, 0, 2414, 2233, 1210, 147, 171, 24, 32, 2, 6
Benchmarks/FeatureModels/ixdp425.cnf, 1247, 31, 0, 2411, 2230, 1216, 147, 172, 24, 32, 2, 6
Benchmarks/FeatureModels/vrc4373.cnf, 1247, 39, 0, 2343, 2200, 1208, 135, 158, 6, 18, 2, 6
Benchmarks/FeatureModels/pati.cnf, 1248, 32, 0, 2388, 2232, 1216, 147, 167, 7, 22, 2, 6
Benchmarks/FeatureModels/picasso.cnf, 1248, 39, 0, 2406, 2224, 1209, 148, 173, 24, 32, 2, 6
Benchmarks/Blasted_Real/blasted_TR_device_1_linear.cnf, 1249, 123, 0, 3181, 1486, 953, 1695, 1041, 0, 0, 0, 0
Benchmarks/FeatureModels/lpcmt.cnf, 1249, 41, 0, 2397, 2220, 1208, 144, 174, 23, 28, 2, 6
Benchmarks/FeatureModels/mcb2100.cnf, 1249, 41, 0, 2397, 2220, 1208, 144, 174, 23, 28, 2, 6
Benchmarks/FeatureModels/p2106.cnf, 1249, 41, 0, 2397, 2220, 1208, 144, 174, 23, 28, 2, 6
Benchmarks/FeatureModels/uE250.cnf, 1249, 39, 0, 2408, 2226, 1210, 148, 173, 24, 32, 2, 6
Benchmarks/FeatureModels/mb93091.cnf, 1250, 27, 0, 2388, 2229, 1223, 148, 168, 7, 22, 4, 11
Benchmarks/FeatureModels/dreamcast.cnf, 1252, 40, 0, 2389, 2232, 1212, 146, 165, 9, 30, 2, 6
Benchmarks/FeatureModels/stb.cnf, 1252, 35, 0, 2371, 2225, 1217, 137, 159, 7, 22, 2, 6
Benchmarks/FeatureModels/cq7708.cnf, 1238, 44, 0, 2367, 2204, 1194, 154, 162, 6, 18, 2, 6
Benchmarks/FeatureModels/pc_vmWare.cnf, 1255, 25, 0, 2420, 2268, 1230, 141, 159, 9, 30, 2, 6
Benchmarks/FeatureModels/excalibur_arm9.cnf, 1233, 41, 0, 2390, 2184, 1192, 173, 185, 22, 24, 2, 6
Benchmarks/FeatureModels/iq80321.cnf, 1256, 29, 0, 2437, 2255, 1227, 148, 173, 24, 32, 2, 6
Benchmarks/FeatureModels/pc_rltk8139.cnf, 1257, 12, 0, 2454, 2292, 1245, 149, 166, 11, 37, 2, 6
Benchmarks/FeatureModels/ipaq.cnf, 1258, 55, 0, 2402, 2227, 1203, 142, 166, 23, 28, 2, 6
Benchmarks/FeatureModels/iq80310.cnf, 1258, 29, 0, 2438, 2256, 1229, 148, 172, 24, 32, 2, 6
Benchmarks/FeatureModels/npwr.cnf, 1258, 29, 0, 2439, 2257, 1229, 148, 172, 24, 32, 2, 6
Benchmarks/FeatureModels/sh4_202_md.cnf, 1258, 32, 0, 2428, 2267, 1226, 150, 172, 9, 30, 2, 6
Benchmarks/FeatureModels/vrc4375.cnf, 1258, 25, 0, 2397, 2245, 1233, 142, 164, 8, 26, 2, 6
Benchmarks/FeatureModels/integrator_arm7.cnf, 1259, 31, 0, 2446, 2252, 1228, 160, 186, 24, 32, 2, 6
Benchmarks/FeatureModels/pc_i82544.cnf, 1259, 25, 0, 2425, 2273, 1234, 141, 159, 9, 30, 2, 6
Benchmarks/FeatureModels/pc_i82559.cnf, 1259, 25, 0, 2425, 2273, 1234, 141, 159, 9, 30, 2, 6
Benchmarks/FeatureModels/XSEngine.cnf, 1260, 27, 0, 2423, 2242, 1233, 147, 171, 24, 32, 2, 6
Benchmarks/FeatureModels/sh7708.cnf, 1253, 46, 0, 2401, 2231, 1207, 159, 165, 8, 26, 2, 6
Benchmarks/FeatureModels/olpch2294.cnf, 1261, 41, 0, 2421, 2243, 1220, 145, 176, 23, 28, 2, 6
Benchmarks/FeatureModels/refidt334.cnf, 1263, 12, 0, 2437, 2274, 1251, 151, 174, 10, 33, 2, 6
Benchmarks/FeatureModels/aim711.cnf, 1264, 29, 0, 2467, 2284, 1235, 148, 169, 25, 36, 2, 6
Benchmarks/FeatureModels/flexanet.cnf, 1265, 28, 0, 2480, 2289, 1237, 155, 184, 26, 40, 2, 6
Benchmarks/FeatureModels/nano.cnf, 1265, 18, 0, 2489, 2294, 1247, 158, 182, 27, 43, 2, 6
Benchmarks/FeatureModels/assabet.cnf, 1266, 54, 0, 2422, 2241, 1212, 147, 176, 24, 32, 2, 6
Benchmarks/FeatureModels/cme555.cnf, 1266, 32, 0, 2393, 2249, 1234, 135, 154, 7, 22, 2, 6
Benchmarks/FeatureModels/e7t.cnf, 1266, 28, 0, 2430, 2248, 1238, 148, 172, 24, 32, 2, 6
Benchmarks/FeatureModels/ocelot.cnf, 1266, 34, 0, 2392, 2238, 1232, 144, 167, 8, 26, 2, 6
Benchmarks/FeatureModels/cq7750.cnf, 1267, 55, 0, 2360, 2211, 1212, 140, 160, 7, 22, 2, 6
Benchmarks/FeatureModels/ec555.cnf, 1267, 32, 0, 2395, 2251, 1235, 135, 154, 7, 22, 2, 6
Benchmarks/FeatureModels/innovator.cnf, 1256, 27, 0, 2437, 2234, 1229, 168, 178, 24, 32, 2, 6
Benchmarks/FeatureModels/stm3210e_eval.cnf, 1269, 35, 0, 2424, 2273, 1234, 142, 167, 7, 22, 2, 6
Benchmarks/FeatureModels/eb55.cnf, 1270, 48, 0, 2433, 2255, 1222, 144, 171, 24, 32, 2, 6
Benchmarks/FeatureModels/adder.cnf, 1272, 22, 0, 2473, 2318, 1250, 145, 169, 8, 26, 2, 6
Benchmarks/FeatureModels/olpcl2294.cnf, 1273, 28, 0, 2474, 2287, 1245, 152, 182, 25, 36, 2, 6
Benchmarks/FeatureModels/olpce2294.cnf, 1274, 27, 0, 2480, 2293, 1247, 152, 182, 25, 36, 2, 6
Benchmarks/FeatureModels/phycore.cnf, 1274, 41, 0, 2420, 2245, 1233, 142, 166, 23, 28, 2, 6
Benchmarks/FeatureModels/adderII.cnf, 1276, 22, 0, 2478, 2323, 1254, 145, 169, 8, 26, 2, 6
Benchmarks/FeatureModels/cerf.cnf, 1276, 38, 0, 2478, 2288, 1238, 154, 182, 26, 40, 2, 6
Benchmarks/FeatureModels/moab.cnf, 1277, 11, 0, 2513, 2339, 1266, 161, 180, 10, 34, 3, 11
Benchmarks/FeatureModels/pc_usb_d12.cnf, 1281, 39, 0, 2448, 2294, 1242, 144, 167, 7, 22, 2, 6
Benchmarks/FeatureModels/integrator_arm9.cnf, 1267, 30, 0, 2482, 2266, 1237, 181, 193, 24, 32, 2, 6
Benchmarks/Blasted_Real/blasted_TR_b14_1_linear.cnf, 1287, 56, 0, 3424, 1416, 988, 2008, 1188, 0, 0, 0, 0
Benchmarks/FeatureModels/cerfpda.cnf, 1291, 38, 0, 2508, 2318, 1253, 154, 182, 26, 40, 2, 6
Benchmarks/FeatureModels/mbx.cnf, 1295, 22, 0, 2489, 2335, 1273, 144, 167, 8, 26, 2, 6
Benchmarks/FeatureModels/smdk2410.cnf, 1265, 41, 0, 2423, 2229, 1224, 161, 172, 22, 24, 2, 6
Benchmarks/FeatureModels/se7751.cnf, 1295, 41, 0, 2450, 2289, 1254, 149, 167, 10, 34, 2, 6
Benchmarks/FeatureModels/at91sam7sek.cnf, 1296, 60, 0, 2452, 2271, 1236, 148, 179, 23, 28, 2, 6
Benchmarks/FeatureModels/ts1000.cnf, 1297, 20, 0, 2493, 2339, 1277, 144, 167, 8, 26, 2, 6
Benchmarks/FeatureModels/viper.cnf, 1301, 22, 0, 2500, 2346, 1279, 144, 167, 8, 26, 2, 6
Benchmarks/Blasted_Real/blasted_case_1_b14_even.cnf, 1304, 193, 0, 2849, 1668, 1012, 1181, 891, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_2_b14_even.cnf, 1304, 193, 0, 2849, 1668, 1012, 1181, 891, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case3_b14_even3.cnf, 1304, 193, 0, 2849, 1668, 1012, 1181, 891, 0, 0, 0, 0
Benchmarks/FeatureModels/rattler.cnf, 1311, 9, 0, 2544, 2381, 1302, 151, 173, 10, 33, 2, 6
Benchmarks/Blasted_Real/blasted_case1_b14_even3.cnf, 1318, 193, 0, 2883, 1678, 1021, 1205, 908, 0, 0, 0, 0
Benchmarks/FeatureModels/at91sam7xek.cnf, 1319, 47, 0, 2520, 2330, 1272, 155, 185, 25, 36, 2, 6
Benchmarks/FeatureModels/aaed2000.cnf, 1284, 31, 0, 2486, 2283, 1253, 168, 178, 24, 32, 2, 6
Benchmarks/FeatureModels/m5272c3.cnf, 1323, 31, 0, 2546, 2380, 1292, 153, 183, 11, 33, 2, 6
Benchmarks/FeatureModels/sam7ex256.cnf, 1332, 60, 0, 2520, 2330, 1272, 155, 185, 25, 36, 2, 6
Benchmarks/FeatureModels/phycore229x.cnf, 1360, 75, 0, 2529, 2341, 1285, 153, 182, 25, 36, 2, 6
Benchmarks/IssueServiceImpl.sk_8_30.cnf, 1393, 247, 2, 3982, 2661, 1138, 1267, 1113, 7, 21, 3, 15
Benchmarks/FeatureModels/ea2468.cnf, 1395, 111, 0, 2548, 2357, 1284, 155, 179, 26, 40, 2, 6
Benchmarks/FeatureModels/hs7729pci.cnf, 1298, 32, 0, 2488, 2309, 1266, 166, 171, 10, 34, 2, 6
Benchmarks/Blasted_Real/blasted_squaring9.cnf, 1434, 3, 0, 4350, 1913, 1167, 2437, 1391, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring14.cnf, 1458, 3, 0, 4345, 2014, 1228, 2331, 1414, 0, 0, 0, 0
Benchmarks/10.sk_1_46.cnf, 1494, 1121, 14, 1039, 643, 342, 396, 310, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_0_ptb_1.cnf, 1507, 43, 0, 3838, 2334, 1376, 1504, 1189, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring12.cnf, 1507, 3, 0, 4508, 2081, 1260, 2427, 1463, 0, 0, 0, 0
Benchmarks/27.sk_3_32.cnf, 1509, 1064, 11, 1438, 822, 406, 616, 399, 0, 0, 0, 0
Benchmarks/FeatureModels/se77x9.cnf, 1319, 46, 0, 2504, 2336, 1273, 158, 167, 7, 22, 2, 6
Benchmarks/UserServiceImpl.sk_8_32.cnf, 1509, 262, 1, 4241, 2860, 1241, 1308, 1176, 10, 30, 5, 20
Benchmarks/Blasted_Real/blasted_case49.cnf, 1510, 3, 0, 4808, 1536, 1231, 3272, 1472, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_1_4_b14_even.cnf, 1532, 217, 0, 3377, 1980, 1200, 1397, 1059, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_3_4_b14_even.cnf, 1532, 217, 0, 3377, 1980, 1200, 1397, 1059, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_TR_b14_2_linear.cnf, 1570, 135, 0, 3955, 1752, 1196, 2203, 1325, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring16.cnf, 1627, 3, 0, 4961, 2143, 1342, 2818, 1583, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring7.cnf, 1628, 3, 0, 5129, 2062, 1261, 3067, 1583, 0, 0, 0, 0
Benchmarks/FMEasy/fiasco.cnf, 1638, 1007, 6, 2775, 1876, 625, 608, 437, 226, 282, 45, 96
Benchmarks/PhaseService.sk_14_27.cnf, 1686, 161, 1, 5409, 3576, 1512, 1759, 1494, 9, 19, 2, 6
Benchmarks/ActivityService.sk_11_27.cnf, 1837, 371, 1, 4858, 3353, 1458, 1438, 1345, 3, 7, 0, 0
Benchmarks/FMEasy/uClinux.cnf, 1850, 1244, 0, 606, 606, 606, 0, 0, 0, 0, 0, 0
Benchmarks/IterationService.sk_12_27.cnf, 1896, 130, 1, 6475, 4212, 1752, 2183, 1758, 4, 14, 1, 5
Benchmarks/Blasted_Real/blasted_TR_b12_1_linear.cnf, 1914, 187, 0, 5416, 2125, 1322, 3291, 1612, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_TR_b14_3_linear.cnf, 1942, 214, 0, 4840, 2172, 1451, 2668, 1606, 0, 0, 0, 0
Benchmarks/ActivityService2.sk_10_27.cnf, 1952, 101, 1, 6621, 4241, 1830, 2309, 1842, 5, 15, 1, 5
Benchmarks/Blasted_Real/blasted_TR_ptb_1_linear.cnf, 1969, 60, 0, 5461, 2624, 1654, 2837, 1861, 0, 0, 0, 0
Benchmarks/111.sk_2_36.cnf, 2348, 1173, 11, 3884, 2371, 1126, 1507, 1123, 1, 4, 3, 15
Benchmarks/Blasted_Real/blasted_TR_b12_2_linear.cnf, 2426, 333, 0, 6465, 2671, 1648, 3794, 1927, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_TR_device_1_even_linear.cnf, 2447, 366, 0, 5501, 2764, 1846, 2737, 1813, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case142.cnf, 2457, 4, 0, 6762, 2715, 2095, 4047, 2399, 0, 0, 0, 0
Benchmarks/ConcreteActivityService.sk_13_28.cnf, 2481, 108, 1, 8777, 5554, 2345, 3122, 2359, 6, 17, 0, 0
Benchmarks/53.sk_4_32.cnf, 2586, 1107, 10, 4805, 2743, 1351, 2049, 1375, 4, 16, 3, 15
Benchmarks/Blasted_Real/blasted_case_0_b12_even2.cnf, 2669, 243, 0, 7006, 3574, 2118, 3432, 2240, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_1_b12_even2.cnf, 2669, 243, 0, 7006, 3574, 2118, 3432, 2240, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_2_b12_even2.cnf, 2669, 243, 0, 7006, 3574, 2118, 3432, 2240, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_0_b12_even1.cnf, 2681, 243, 0, 7036, 3584, 2127, 3452, 2254, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_1_b12_even1.cnf, 2681, 243, 0, 7036, 3584, 2127, 3452, 2254, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_2_b12_even1.cnf, 2681, 243, 0, 7036, 3584, 2127, 3452, 2254, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_2_ptb_2.cnf, 2848, 181, 0, 7951, 3880, 2343, 4071, 2516, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_1_ptb_2.cnf, 2851, 184, 0, 7951, 3880, 2343, 4071, 2516, 0, 0, 0, 0
Benchmarks/55.sk_3_46.cnf, 3128, 2022, 17, 3523, 2206, 1054, 1311, 1013, 1, 4, 3, 15
Benchmarks/ProjectService3.sk_12_55.cnf, 3175, 271, 1, 10605, 6704, 2775, 3772, 2831, 3, 10, 1, 5
Benchmarks/Blasted_Real/blasted_case_0_ptb_2.cnf, 3391, 181, 0, 9266, 4798, 2872, 4468, 2864, 0, 0, 0, 0
Benchmarks/109.sk_4_36.cnf, 3565, 1803, 11, 5995, 3295, 1660, 2697, 1693, 0, 0, 2, 10
Benchmarks/NotificationServiceImpl2.sk_10_36.cnf, 3540, 344, 3, 12330, 7671, 3110, 4494, 3132, 20, 72, 33, 142
Benchmarks/V3/s5378a_3_2.cnf, 3679, 3, 0, 8359, 6926, 3676, 1433, 2454, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case104.cnf, 3666, 50, 0, 10493, 4428, 3181, 6065, 3567, 0, 0, 0, 0
Benchmarks/V7/s5378a_7_4.cnf, 3697, 7, 0, 8427, 6938, 3683, 1489, 2469, 0, 0, 0, 0
Benchmarks/V15/s5378a_15_7.cnf, 3766, 15, 0, 8687, 6954, 3691, 1733, 2530, 0, 0, 0, 0
Benchmarks/51.sk_4_38.cnf, 3708, 1910, 9, 6022, 3393, 1707, 2626, 1678, 1, 4, 2, 10
Benchmarks/32.sk_4_38.cnf, 3834, 2857, 13, 2847, 2007, 952, 840, 858, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_TR_ptb_2_linear.cnf, 3857, 199, 0, 10904, 5088, 3150, 5816, 3507, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case141.cnf, 4155, 400, 0, 10253, 4560, 3526, 5693, 3591, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_0_b12_even3.cnf, 4157, 311, 0, 11058, 5574, 3329, 5484, 3569, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_1_b12_even3.cnf, 4157, 311, 0, 11058, 5574, 3329, 5484, 3569, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case_2_b12_even3.cnf, 4157, 311, 0, 11058, 5574, 3329, 5484, 3569, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring40.cnf, 4173, 3, 0, 11639, 5695, 3765, 5944, 4004, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring42.cnf, 4173, 3, 0, 11639, 5695, 3765, 5944, 4004, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring41.cnf, 4185, 3, 0, 11699, 5695, 3765, 6004, 4016, 0, 0, 0, 0
Benchmarks/70.sk_3_40.cnf, 4670, 658, 6, 13579, 8239, 3861, 5328, 3949, 4, 16, 6, 30
Benchmarks/ProcessBean.sk_8_64.cnf, 4768, 1485, 1, 11829, 7604, 3161, 4060, 3159, 18, 40, 10, 30
Benchmarks/35.sk_3_52.cnf, 4915, 4401, 25, 1243, 956, 489, 287, 376, 0, 0, 0, 0
Benchmarks/56.sk_6_38.cnf, 4842, 2950, 9, 6248, 3465, 1800, 2783, 1776, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring60.cnf, 5186, 3, 0, 14728, 7364, 4729, 7364, 4973, 0, 0, 0, 0
Benchmarks/80.sk_2_48.cnf, 4969, 650, 6, 14806, 8608, 4057, 6185, 4264, 5, 20, 6, 30
Benchmarks/79.sk_4_40.cnf, 5707, 4742, 6, 2779, 1962, 944, 788, 742, 3, 12, 1, 5
Benchmarks/71.sk_3_65.cnf, 5670, 2356, 15, 11604, 5845, 2896, 5727, 2937, 8, 24, 7, 35
Benchmarks/V3/s9234a_3_2.cnf, 6295, 3, 0, 14466, 12092, 6292, 2374, 3710, 0, 0, 0, 0
Benchmarks/V7/s9234a_7_4.cnf, 6313, 7, 0, 14534, 12104, 6299, 2430, 3724, 0, 0, 0, 0
Benchmarks/V15/s9234a_15_7.cnf, 6382, 15, 0, 14794, 12120, 6307, 2674, 3785, 0, 0, 0, 0
Benchmarks/7.sk_4_50.cnf, 6683, 1362, 11, 18236, 10458, 4938, 7743, 5077, 2, 8, 12, 60
Benchmarks/FMEasy/busybox-1.18.0.cnf, 6796, 3951, 0, 9434, 5497, 2845, 2774, 1883, 907, 1409, 141, 202
Benchmarks/doublyLinkedList.sk_8_37.cnf, 6890, 356, 1, 26483, 10494, 5645, 15689, 6516, 37, 95, 138, 690
