file, cost
Benchmarks/Blasted_Real/blasted_case60.cnf, 3
Benchmarks/Blasted_Real/blasted_case200.cnf, 6
Benchmarks/Blasted_Real/blasted_case206.cnf, 6
Benchmarks/V15/s27_new_15_7.cnf, 1
Benchmarks/V3/s27_new_3_2.cnf, 3
Benchmarks/V7/s27_new_7_4.cnf, 3
Benchmarks/V3/s27_3_2.cnf, 2
Benchmarks/V7/s27_7_4.cnf, 3
Benchmarks/V15/s27_15_7.cnf, 2
Benchmarks/Blasted_Real/blasted_case103.cnf, 5
Benchmarks/Blasted_Real/blasted_case127.cnf, 7
Benchmarks/Blasted_Real/blasted_case102.cnf, 5
Benchmarks/Blasted_Real/blasted_case128.cnf, 7
Benchmarks/FeatureModels/FM-3.6.1-refined.cnf, 3
Benchmarks/Blasted_Real/blasted_case28.cnf, 7
Benchmarks/Blasted_Real/blasted_case33.cnf, 7
Benchmarks/Blasted_Real/blasted_case27.cnf, 7
Benchmarks/Blasted_Real/blasted_case32.cnf, 7
Benchmarks/Blasted_Real/blasted_case26.cnf, 6
Benchmarks/Blasted_Real/blasted_case31.cnf, 6
Benchmarks/Blasted_Real/blasted_case134.cnf, 2
Benchmarks/Blasted_Real/blasted_case137.cnf, 2
Benchmarks/tutorial1.sk_1_1.cnf, 0
Benchmarks/Blasted_Real/blasted_case36.cnf, 7
Benchmarks/Blasted_Real/blasted_case24.cnf, 8
Benchmarks/Blasted_Real/blasted_case29.cnf, 8
Benchmarks/Blasted_Real/blasted_case25.cnf, 10
Benchmarks/Blasted_Real/blasted_case100.cnf, 2
Benchmarks/Blasted_Real/blasted_case101.cnf, 2
Benchmarks/Blasted_Real/blasted_case30.cnf, 10
Benchmarks/Blasted_Real/blasted_case17.cnf, 5
Benchmarks/Blasted_Real/blasted_case23.cnf, 5
Benchmarks/Blasted_Real/blasted_case59_1.cnf, 7
Benchmarks/Blasted_Real/blasted_case59.cnf, 7
Benchmarks/Blasted_Real/blasted_case64.cnf, 7
Benchmarks/Blasted_Real/blasted_case58.cnf, 6
Benchmarks/Blasted_Real/blasted_case63.cnf, 6
Benchmarks/Blasted_Real/blasted_case4.cnf, 8
Benchmarks/Blasted_Real/blasted_case11.cnf, 10
Benchmarks/Blasted_Real/blasted_case43.cnf, 11
Benchmarks/Blasted_Real/blasted_case45.cnf, 11
Benchmarks/Blasted_Real/blasted_case7.cnf, 6
Benchmarks/Blasted_Real/blasted_case47.cnf, 6
Benchmarks/Blasted_Real/blasted_case21.cnf, 15
Benchmarks/Blasted_Real/blasted_case22.cnf, 15
Benchmarks/Blasted_Real/blasted_case51.cnf, 12
Benchmarks/Blasted_Real/blasted_case52.cnf, 12
Benchmarks/Blasted_Real/blasted_case124.cnf, 7
Benchmarks/Blasted_Real/blasted_case53.cnf, 12
Benchmarks/Blasted_Real/blasted_case112.cnf, 13
Benchmarks/Blasted_Real/blasted_case38.cnf, 16
Benchmarks/Blasted_Real/blasted_case105.cnf, 11
Benchmarks/Blasted_Real/blasted_case55.cnf, 17
Benchmarks/Blasted_Real/blasted_case8.cnf, 18
Benchmarks/Blasted_Real/blasted_case44.cnf, 27
Benchmarks/Blasted_Real/blasted_case5.cnf, 14
Benchmarks/Blasted_Real/blasted_case46.cnf, 27
Benchmarks/V3/s344_3_2.cnf, 12
Benchmarks/Blasted_Real/blasted_case68.cnf, 22
Benchmarks/Blasted_Real/blasted_case1.cnf, 31
Benchmarks/V3/s349_3_2.cnf, 13
Benchmarks/Blasted_Real/blasted_case201.cnf, 25
Benchmarks/Blasted_Real/blasted_case202.cnf, 25
Benchmarks/Blasted_Real/blasted_case56.cnf, 33
Benchmarks/Blasted_Real/blasted_case54.cnf, 32
Benchmarks/Blasted_Real/blasted_case106.cnf, 10
Benchmarks/V3/s298_3_2.cnf, 15
Benchmarks/Blasted_Real/blasted_case108.cnf, 37
Benchmarks/Blasted_Real/blasted_case133.cnf, 11
Benchmarks/Blasted_Real/blasted_case136.cnf, 11
Benchmarks/Blasted_Real/blasted_case203.cnf, 27
Benchmarks/Blasted_Real/blasted_case204.cnf, 27
Benchmarks/Blasted_Real/blasted_case205.cnf, 27
Benchmarks/V7/s344_7_4.cnf, 13
Benchmarks/Blasted_Real/blasted_case145.cnf, 11
Benchmarks/V7/s298_7_4.cnf, 17
Benchmarks/Blasted_Real/blasted_case146.cnf, 11
Benchmarks/V7/s349_7_4.cnf, 12
Benchmarks/Blasted_Real/blasted_case132.cnf, 25
Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf, 31
Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf, 31
Benchmarks/Blasted_Real/blasted_case135.cnf, 25
Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf, 31
Benchmarks/Blasted_Real/blasted_case40.cnf, 25
Benchmarks/Blasted_Real/blasted_case39.cnf, 25
Benchmarks/Blasted_Real/blasted_case109.cnf, 58
Benchmarks/Blasted_Real/blasted_case41.cnf, 25
Benchmarks/Blasted_Real/blasted_case14.cnf, 15
Benchmarks/V3/s382_3_2.cnf, 19
Benchmarks/Blasted_Real/blasted_case119.cnf, 29
Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf, 31
Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf, 31
Benchmarks/Blasted_Real/blasted_case123.cnf, 48
Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf, 31
Benchmarks/Blasted_Real/blasted_case9.cnf, 16
Benchmarks/V7/s382_7_4.cnf, 21
Benchmarks/Blasted_Real/blasted_case61.cnf, 17
Benchmarks/Blasted_Real/blasted_case120.cnf, 33
Benchmarks/V15/s349_15_7.cnf, 23
Benchmarks/V15/s344_15_7.cnf, 23
Benchmarks/V3/s444_3_2.cnf, 17
Benchmarks/Blasted_Real/blasted_case110.cnf, 57
Benchmarks/Blasted_Real/blasted_case57.cnf, 53
Benchmarks/Blasted_Real/blasted_case121.cnf, 41
Benchmarks/V3/s420_3_2.cnf, 17
Benchmarks/V15/s298_15_7.cnf, 23
Benchmarks/Blasted_Real/blasted_case62.cnf, 52
Benchmarks/Blasted_Real/blasted_case3.cnf, 60
Benchmarks/V3/s420_new1_3_2.cnf, 17
Benchmarks/V3/s420_new_3_2.cnf, 16
Benchmarks/Blasted_Real/blasted_case15.cnf, 17
Benchmarks/V3/s510_3_2.cnf, 68
Benchmarks/Blasted_Real/blasted_case2.cnf, 58
Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf, 39
Benchmarks/Blasted_Real/blasted_case126.cnf, 64
Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf, 39
Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf, 39
Benchmarks/V7/s444_7_4.cnf, 26
Benchmarks/Blasted_Real/blasted_case111.cnf, 72
